2025-04-12 01:16:34.589 [info] Extension host with pid 85988 started
2025-04-12 01:16:34.759 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-04-12 01:16:34.866 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2025-04-12 01:16:34.886 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-04-12 01:16:35.011 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-04-12 01:16:35.120 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-04-12 01:16:35.144 [info] Extension host with pid 86022 started
2025-04-12 01:16:35.144 [info] Eager extensions activated
2025-04-12 01:16:35.146 [info] ExtensionService#_doActivateExtension asvetliakov.vscode-neovim, startup: false, activationEvent: 'onStartupFinished'
2025-04-12 01:16:35.167 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-04-12 01:16:35.270 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-04-12 01:16:35.503 [info] Eager extensions activated
2025-04-12 01:16:35.810 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-04-12 01:16:35.816 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-04-12 01:16:35.862 [info] ExtensionService#_doActivateExtension vadimcn.vscode-lldb, startup: false, activationEvent: 'onStartupFinished', root cause: franneck94.vscode-c-cpp-config
2025-04-12 01:16:36.188 [info] ExtensionService#_doActivateExtension franneck94.vscode-c-cpp-config, startup: false, activationEvent: 'onStartupFinished'
2025-04-12 01:17:07.718 [info] Extension host terminating: renderer closed the MessagePort
2025-04-12 01:17:07.729 [info] Extension host terminating: renderer closed the MessagePort
2025-04-12 01:17:07.730 [info] Extension host with pid 86022 exiting with code 0
2025-04-12 01:17:07.750 [info] Extension host with pid 85988 exiting with code 0
2025-04-12 01:17:08.775 [info] Extension host with pid 86267 started
2025-04-12 01:17:08.800 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2025-04-12 01:17:08.821 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-04-12 01:17:08.850 [info] Extension host with pid 86268 started
2025-04-12 01:17:08.850 [info] Eager extensions activated
2025-04-12 01:17:08.908 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-04-12 01:17:08.984 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-04-12 01:17:09.318 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-04-12 01:17:09.323 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-04-12 01:17:09.388 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-04-12 01:17:09.465 [info] Eager extensions activated
2025-04-12 01:17:09.478 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-04-12 01:17:09.482 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-04-12 01:17:09.511 [info] ExtensionService#_doActivateExtension asvetliakov.vscode-neovim, startup: false, activationEvent: 'onStartupFinished'
2025-04-12 01:17:09.557 [info] ExtensionService#_doActivateExtension vadimcn.vscode-lldb, startup: false, activationEvent: 'onStartupFinished', root cause: franneck94.vscode-c-cpp-config
2025-04-12 01:17:09.704 [info] ExtensionService#_doActivateExtension franneck94.vscode-c-cpp-config, startup: false, activationEvent: 'onStartupFinished'
2025-04-12 01:17:40.834 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2025-04-12 01:17:40.988 [error] Activating extension vscodevim.vim failed due to an error:
2025-04-12 01:17:40.988 [error] Error: command 'type' already exists
	at v0.registerCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:47632)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:18394
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vq._deactivate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:14729)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:12015
	at Array.map (<anonymous>)
	at vq._deactivateAll (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:12003)
	at vq.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:12356)
	at o9.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:1602)
	at ts (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:5828)
	at MessagePortMain.<anonymous> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:2284)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-04-12 01:17:50.629 [error] Canceled: Canceled
	at new UL (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:118906)
	at ib._remoteCall (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:125201)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121960)
	at v0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:48509)
	at v0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:47948)
	at r.registerCommand.description (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:47212)
	at v0._executeContributedCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:49078)
	at v0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:48081)
	at v0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:47948)
	at Object.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:35173)
	at T.reset (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.19-universal/dist/extension.js:2:189897)
	at i1.<anonymous> (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.19-universal/dist/extension.js:2:411043)
	at i1.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:107:10042)
	at gi (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:18394
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vq._deactivate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:14729)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:12015
	at Array.map (<anonymous>)
	at vq._deactivateAll (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:12003)
	at vq.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:12356)
	at o9.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:1602)
	at ts (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:5828)
	at MessagePortMain.<anonymous> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:2284)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-04-12 01:17:50.629 [error] Canceled: Canceled
	at new UL (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:118906)
	at ib._remoteCall (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:125201)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121960)
	at v0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:48509)
	at v0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:47948)
	at r.registerCommand.description (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:47212)
	at v0._executeContributedCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:49078)
	at v0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:48081)
	at v0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:47948)
	at Object.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:35173)
	at T.reset (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.19-universal/dist/extension.js:2:189897)
	at i1.<anonymous> (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.19-universal/dist/extension.js:2:411043)
	at i1.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:107:10042)
	at gi (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:18394
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vq._deactivate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:14729)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:12015
	at Array.map (<anonymous>)
	at vq._deactivateAll (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:12003)
	at vq.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:12356)
	at o9.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:1602)
	at ts (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:5828)
	at MessagePortMain.<anonymous> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:2284)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-04-12 01:17:50.630 [error] Canceled: Canceled
	at new UL (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:118906)
	at ib._remoteCall (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:125201)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121960)
	at v0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:48509)
	at v0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:47948)
	at r.registerCommand.description (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:47212)
	at v0._executeContributedCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:49078)
	at v0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:48081)
	at v0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:47948)
	at Object.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:35173)
	at T.reset (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.19-universal/dist/extension.js:2:189897)
	at i1.<anonymous> (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.19-universal/dist/extension.js:2:411043)
	at i1.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:107:10042)
	at gi (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:18394
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vq._deactivate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:14729)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:12015
	at Array.map (<anonymous>)
	at vq._deactivateAll (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:12003)
	at vq.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:12356)
	at o9.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:1602)
	at ts (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:5828)
	at MessagePortMain.<anonymous> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:2284)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-04-12 01:17:50.630 [error] Canceled: Canceled
	at new UL (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:118906)
	at ib._remoteCall (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:125201)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121960)
	at v0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:48509)
	at v0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:47948)
	at r.registerCommand.description (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:47212)
	at v0._executeContributedCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:49078)
	at v0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:48081)
	at v0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:47948)
	at Object.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:35173)
	at T.reset (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.19-universal/dist/extension.js:2:189897)
	at i1.<anonymous> (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.19-universal/dist/extension.js:2:411043)
	at i1.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:107:10042)
	at gi (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:18394
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at vq._deactivate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:14729)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:12015
	at Array.map (<anonymous>)
	at vq._deactivateAll (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:12003)
	at vq.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:115:12356)
	at o9.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:1602)
	at ts (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:5828)
	at MessagePortMain.<anonymous> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:197:2284)
	at MessagePortMain.emit (node:events:518:28)
